spreadsheetId,accountId,month,folder_id,currentPeriodTotalCost
1oT8onhOnQqtvtQqn4Eee2LSgtaBHFowFO0--7NXk-_I,8393 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1oT8onhOnQqtvtQqn4Eee2LSgtaBHFowFO0--7NXk-_I,8393 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1oT8onhOnQqtvtQqn4Eee2LSgtaBHFowFO0--7NXk-_I,8393 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1oT8onhOnQqtvtQqn4Eee2LSgtaBHFowFO0--7NXk-_I,8393 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1oT8onhOnQqtvtQqn4Eee2LSgtaBHFowFO0--7NXk-_I,8393 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1oT8onhOnQqtvtQqn4Eee2LSgtaBHFowFO0--7NXk-_I,8393 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1oT8onhOnQqtvtQqn4Eee2LSgtaBHFowFO0--7NXk-_I,8393 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1oT8onhOnQqtvtQqn4Eee2LSgtaBHFowFO0--7NXk-_I,8393 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1oT8onhOnQqtvtQqn4Eee2LSgtaBHFowFO0--7NXk-_I,8393 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1oT8onhOnQqtvtQqn4Eee2LSgtaBHFowFO0--7NXk-_I,8393 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1oT8onhOnQqtvtQqn4Eee2LSgtaBHFowFO0--7NXk-_I,8393 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1oT8onhOnQqtvtQqn4Eee2LSgtaBHFowFO0--7NXk-_I,8393 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1JuvO63nt5n_bUMagDslzvuDUui0QXgPiQGD-Wmb1ZaA,4672 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,227.12
1JuvO63nt5n_bUMagDslzvuDUui0QXgPiQGD-Wmb1ZaA,4672 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,227.12
1JuvO63nt5n_bUMagDslzvuDUui0QXgPiQGD-Wmb1ZaA,4672 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,227.12
1JuvO63nt5n_bUMagDslzvuDUui0QXgPiQGD-Wmb1ZaA,4672 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,227.12
1JuvO63nt5n_bUMagDslzvuDUui0QXgPiQGD-Wmb1ZaA,4672 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,227.12
1JuvO63nt5n_bUMagDslzvuDUui0QXgPiQGD-Wmb1ZaA,4672 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,227.12
1JuvO63nt5n_bUMagDslzvuDUui0QXgPiQGD-Wmb1ZaA,4672 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,227.12
1JuvO63nt5n_bUMagDslzvuDUui0QXgPiQGD-Wmb1ZaA,4672 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,227.12
1JuvO63nt5n_bUMagDslzvuDUui0QXgPiQGD-Wmb1ZaA,4672 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,227.12
1JuvO63nt5n_bUMagDslzvuDUui0QXgPiQGD-Wmb1ZaA,4672 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,227.12
1JuvO63nt5n_bUMagDslzvuDUui0QXgPiQGD-Wmb1ZaA,4672 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,227.12
1JuvO63nt5n_bUMagDslzvuDUui0QXgPiQGD-Wmb1ZaA,4672 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,227.12
1-EWuQQB7lR9Zg5JPvX8Kewx3p0Z40CWxDshHSwk2i6Y,1837 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1572.1
1-EWuQQB7lR9Zg5JPvX8Kewx3p0Z40CWxDshHSwk2i6Y,1837 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1572.1
1-EWuQQB7lR9Zg5JPvX8Kewx3p0Z40CWxDshHSwk2i6Y,1837 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1572.1
1-EWuQQB7lR9Zg5JPvX8Kewx3p0Z40CWxDshHSwk2i6Y,1837 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1572.1
1-EWuQQB7lR9Zg5JPvX8Kewx3p0Z40CWxDshHSwk2i6Y,1837 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1572.1
1-EWuQQB7lR9Zg5JPvX8Kewx3p0Z40CWxDshHSwk2i6Y,1837 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1572.1
1-EWuQQB7lR9Zg5JPvX8Kewx3p0Z40CWxDshHSwk2i6Y,1837 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1572.1
1-EWuQQB7lR9Zg5JPvX8Kewx3p0Z40CWxDshHSwk2i6Y,1837 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1572.1
1-EWuQQB7lR9Zg5JPvX8Kewx3p0Z40CWxDshHSwk2i6Y,1837 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1572.1
1-EWuQQB7lR9Zg5JPvX8Kewx3p0Z40CWxDshHSwk2i6Y,1837 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1572.1
1-EWuQQB7lR9Zg5JPvX8Kewx3p0Z40CWxDshHSwk2i6Y,1837 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1572.1
1-EWuQQB7lR9Zg5JPvX8Kewx3p0Z40CWxDshHSwk2i6Y,1837 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1572.1
1gW-2UyhppGgdS4Kf9V0a_HHtOyvwAE4irxtDCKnWsB4,9576 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gW-2UyhppGgdS4Kf9V0a_HHtOyvwAE4irxtDCKnWsB4,9576 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gW-2UyhppGgdS4Kf9V0a_HHtOyvwAE4irxtDCKnWsB4,9576 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gW-2UyhppGgdS4Kf9V0a_HHtOyvwAE4irxtDCKnWsB4,9576 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gW-2UyhppGgdS4Kf9V0a_HHtOyvwAE4irxtDCKnWsB4,9576 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gW-2UyhppGgdS4Kf9V0a_HHtOyvwAE4irxtDCKnWsB4,9576 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gW-2UyhppGgdS4Kf9V0a_HHtOyvwAE4irxtDCKnWsB4,9576 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gW-2UyhppGgdS4Kf9V0a_HHtOyvwAE4irxtDCKnWsB4,9576 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gW-2UyhppGgdS4Kf9V0a_HHtOyvwAE4irxtDCKnWsB4,9576 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gW-2UyhppGgdS4Kf9V0a_HHtOyvwAE4irxtDCKnWsB4,9576 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gW-2UyhppGgdS4Kf9V0a_HHtOyvwAE4irxtDCKnWsB4,9576 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gW-2UyhppGgdS4Kf9V0a_HHtOyvwAE4irxtDCKnWsB4,9576 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
13v8aflFVgmlH3g9v2wRkzGdzJExW4_i_BTZHup1FI20,4649 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,608.06
13v8aflFVgmlH3g9v2wRkzGdzJExW4_i_BTZHup1FI20,4649 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,608.06
13v8aflFVgmlH3g9v2wRkzGdzJExW4_i_BTZHup1FI20,4649 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,608.06
13v8aflFVgmlH3g9v2wRkzGdzJExW4_i_BTZHup1FI20,4649 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,608.06
13v8aflFVgmlH3g9v2wRkzGdzJExW4_i_BTZHup1FI20,4649 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,608.06
13v8aflFVgmlH3g9v2wRkzGdzJExW4_i_BTZHup1FI20,4649 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,608.06
13v8aflFVgmlH3g9v2wRkzGdzJExW4_i_BTZHup1FI20,4649 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,608.06
13v8aflFVgmlH3g9v2wRkzGdzJExW4_i_BTZHup1FI20,4649 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,608.06
13v8aflFVgmlH3g9v2wRkzGdzJExW4_i_BTZHup1FI20,4649 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,608.06
13v8aflFVgmlH3g9v2wRkzGdzJExW4_i_BTZHup1FI20,4649 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,608.06
13v8aflFVgmlH3g9v2wRkzGdzJExW4_i_BTZHup1FI20,4649 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,608.06
13v8aflFVgmlH3g9v2wRkzGdzJExW4_i_BTZHup1FI20,4649 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,608.06
1Sz1UtVgm1bvTikV3XSfPOr8KtPnKqFaQoSr2HSD3-Cw,9429 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1012.82
1Sz1UtVgm1bvTikV3XSfPOr8KtPnKqFaQoSr2HSD3-Cw,9429 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1012.82
1Sz1UtVgm1bvTikV3XSfPOr8KtPnKqFaQoSr2HSD3-Cw,9429 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1012.82
1Sz1UtVgm1bvTikV3XSfPOr8KtPnKqFaQoSr2HSD3-Cw,9429 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1012.82
1Sz1UtVgm1bvTikV3XSfPOr8KtPnKqFaQoSr2HSD3-Cw,9429 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1012.82
1Sz1UtVgm1bvTikV3XSfPOr8KtPnKqFaQoSr2HSD3-Cw,9429 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1012.82
1Sz1UtVgm1bvTikV3XSfPOr8KtPnKqFaQoSr2HSD3-Cw,9429 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1012.82
1Sz1UtVgm1bvTikV3XSfPOr8KtPnKqFaQoSr2HSD3-Cw,9429 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1012.82
1Sz1UtVgm1bvTikV3XSfPOr8KtPnKqFaQoSr2HSD3-Cw,9429 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1012.82
1Sz1UtVgm1bvTikV3XSfPOr8KtPnKqFaQoSr2HSD3-Cw,9429 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1012.82
1Sz1UtVgm1bvTikV3XSfPOr8KtPnKqFaQoSr2HSD3-Cw,9429 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1012.82
1Sz1UtVgm1bvTikV3XSfPOr8KtPnKqFaQoSr2HSD3-Cw,9429 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1012.82
1gLCgrdkUi5jFbqrSdAr0wGAVWK_Pw_8aI6QjEakR_cU,6021 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gLCgrdkUi5jFbqrSdAr0wGAVWK_Pw_8aI6QjEakR_cU,6021 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gLCgrdkUi5jFbqrSdAr0wGAVWK_Pw_8aI6QjEakR_cU,6021 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gLCgrdkUi5jFbqrSdAr0wGAVWK_Pw_8aI6QjEakR_cU,6021 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gLCgrdkUi5jFbqrSdAr0wGAVWK_Pw_8aI6QjEakR_cU,6021 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gLCgrdkUi5jFbqrSdAr0wGAVWK_Pw_8aI6QjEakR_cU,6021 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gLCgrdkUi5jFbqrSdAr0wGAVWK_Pw_8aI6QjEakR_cU,6021 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gLCgrdkUi5jFbqrSdAr0wGAVWK_Pw_8aI6QjEakR_cU,6021 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gLCgrdkUi5jFbqrSdAr0wGAVWK_Pw_8aI6QjEakR_cU,6021 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gLCgrdkUi5jFbqrSdAr0wGAVWK_Pw_8aI6QjEakR_cU,6021 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gLCgrdkUi5jFbqrSdAr0wGAVWK_Pw_8aI6QjEakR_cU,6021 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1gLCgrdkUi5jFbqrSdAr0wGAVWK_Pw_8aI6QjEakR_cU,6021 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1XEj0J19WH4juW5GVn_JauVNh4VAdZO3KcUD4UlkgBEY,7080 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,944.96
1XEj0J19WH4juW5GVn_JauVNh4VAdZO3KcUD4UlkgBEY,7080 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,944.96
1XEj0J19WH4juW5GVn_JauVNh4VAdZO3KcUD4UlkgBEY,7080 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,944.96
1XEj0J19WH4juW5GVn_JauVNh4VAdZO3KcUD4UlkgBEY,7080 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,944.96
1XEj0J19WH4juW5GVn_JauVNh4VAdZO3KcUD4UlkgBEY,7080 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,944.96
1XEj0J19WH4juW5GVn_JauVNh4VAdZO3KcUD4UlkgBEY,7080 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,944.96
1XEj0J19WH4juW5GVn_JauVNh4VAdZO3KcUD4UlkgBEY,7080 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,944.96
1XEj0J19WH4juW5GVn_JauVNh4VAdZO3KcUD4UlkgBEY,7080 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,944.96
1XEj0J19WH4juW5GVn_JauVNh4VAdZO3KcUD4UlkgBEY,7080 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,944.96
1XEj0J19WH4juW5GVn_JauVNh4VAdZO3KcUD4UlkgBEY,7080 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,944.96
1XEj0J19WH4juW5GVn_JauVNh4VAdZO3KcUD4UlkgBEY,7080 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,944.96
1XEj0J19WH4juW5GVn_JauVNh4VAdZO3KcUD4UlkgBEY,7080 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,944.96
1CE33wvTmZJy5D6pf2IYFdE1NXtcrP0er7GaooAHucHw,5949 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,376.78
1CE33wvTmZJy5D6pf2IYFdE1NXtcrP0er7GaooAHucHw,5949 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,376.78
1CE33wvTmZJy5D6pf2IYFdE1NXtcrP0er7GaooAHucHw,5949 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,376.78
1CE33wvTmZJy5D6pf2IYFdE1NXtcrP0er7GaooAHucHw,5949 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,376.78
1CE33wvTmZJy5D6pf2IYFdE1NXtcrP0er7GaooAHucHw,5949 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,376.78
1CE33wvTmZJy5D6pf2IYFdE1NXtcrP0er7GaooAHucHw,5949 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,376.78
1CE33wvTmZJy5D6pf2IYFdE1NXtcrP0er7GaooAHucHw,5949 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,376.78
1CE33wvTmZJy5D6pf2IYFdE1NXtcrP0er7GaooAHucHw,5949 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,376.78
1CE33wvTmZJy5D6pf2IYFdE1NXtcrP0er7GaooAHucHw,5949 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,376.78
1CE33wvTmZJy5D6pf2IYFdE1NXtcrP0er7GaooAHucHw,5949 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,376.78
1CE33wvTmZJy5D6pf2IYFdE1NXtcrP0er7GaooAHucHw,5949 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,376.78
1CE33wvTmZJy5D6pf2IYFdE1NXtcrP0er7GaooAHucHw,5949 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,376.78
1w_6Mropcl8qX_iqBfZ-XzPOJNk-Qh2TJPX7SnSTux9M,1213 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,613.46
1w_6Mropcl8qX_iqBfZ-XzPOJNk-Qh2TJPX7SnSTux9M,1213 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,613.46
1w_6Mropcl8qX_iqBfZ-XzPOJNk-Qh2TJPX7SnSTux9M,1213 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,613.46
1w_6Mropcl8qX_iqBfZ-XzPOJNk-Qh2TJPX7SnSTux9M,1213 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,613.46
1w_6Mropcl8qX_iqBfZ-XzPOJNk-Qh2TJPX7SnSTux9M,1213 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,613.46
1w_6Mropcl8qX_iqBfZ-XzPOJNk-Qh2TJPX7SnSTux9M,1213 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,613.46
1w_6Mropcl8qX_iqBfZ-XzPOJNk-Qh2TJPX7SnSTux9M,1213 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,613.46
1w_6Mropcl8qX_iqBfZ-XzPOJNk-Qh2TJPX7SnSTux9M,1213 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,613.46
1w_6Mropcl8qX_iqBfZ-XzPOJNk-Qh2TJPX7SnSTux9M,1213 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,613.46
1w_6Mropcl8qX_iqBfZ-XzPOJNk-Qh2TJPX7SnSTux9M,1213 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,613.46
1w_6Mropcl8qX_iqBfZ-XzPOJNk-Qh2TJPX7SnSTux9M,1213 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,613.46
1w_6Mropcl8qX_iqBfZ-XzPOJNk-Qh2TJPX7SnSTux9M,1213 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,613.46
1BlrNtRT4Ivxy0cVJb7D-7CBKXegoG5ih4qQyB9J9HpE,2668 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,386.85
1BlrNtRT4Ivxy0cVJb7D-7CBKXegoG5ih4qQyB9J9HpE,2668 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,386.85
1BlrNtRT4Ivxy0cVJb7D-7CBKXegoG5ih4qQyB9J9HpE,2668 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,386.85
1BlrNtRT4Ivxy0cVJb7D-7CBKXegoG5ih4qQyB9J9HpE,2668 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,386.85
1BlrNtRT4Ivxy0cVJb7D-7CBKXegoG5ih4qQyB9J9HpE,2668 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,386.85
1BlrNtRT4Ivxy0cVJb7D-7CBKXegoG5ih4qQyB9J9HpE,2668 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,386.85
1BlrNtRT4Ivxy0cVJb7D-7CBKXegoG5ih4qQyB9J9HpE,2668 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,386.85
