spreadsheetId,accountId,month,folder_id,currentPeriodTotalCost
1BlrNtRT4Ivxy0cVJb7D-7CBKXegoG5ih4qQyB9J9HpE,2668 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,386.85
1BlrNtRT4Ivxy0cVJb7D-7CBKXegoG5ih4qQyB9J9HpE,2668 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,386.85
1BlrNtRT4Ivxy0cVJb7D-7CBKXegoG5ih4qQyB9J9HpE,2668 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,386.85
1BlrNtRT4Ivxy0cVJb7D-7CBKXegoG5ih4qQyB9J9HpE,2668 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,386.85
1BlrNtRT4Ivxy0cVJb7D-7CBKXegoG5ih4qQyB9J9HpE,2668 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,386.85
1I2Pl_gAsy_XhbIQ30lCWr3WH_adQR_Dd3KTVYLNaj1E,9707 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1I2Pl_gAsy_XhbIQ30lCWr3WH_adQR_Dd3KTVYLNaj1E,9707 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1I2Pl_gAsy_XhbIQ30lCWr3WH_adQR_Dd3KTVYLNaj1E,9707 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1I2Pl_gAsy_XhbIQ30lCWr3WH_adQR_Dd3KTVYLNaj1E,9707 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1I2Pl_gAsy_XhbIQ30lCWr3WH_adQR_Dd3KTVYLNaj1E,9707 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1I2Pl_gAsy_XhbIQ30lCWr3WH_adQR_Dd3KTVYLNaj1E,9707 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1I2Pl_gAsy_XhbIQ30lCWr3WH_adQR_Dd3KTVYLNaj1E,9707 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1I2Pl_gAsy_XhbIQ30lCWr3WH_adQR_Dd3KTVYLNaj1E,9707 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1I2Pl_gAsy_XhbIQ30lCWr3WH_adQR_Dd3KTVYLNaj1E,9707 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1I2Pl_gAsy_XhbIQ30lCWr3WH_adQR_Dd3KTVYLNaj1E,9707 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1I2Pl_gAsy_XhbIQ30lCWr3WH_adQR_Dd3KTVYLNaj1E,9707 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1I2Pl_gAsy_XhbIQ30lCWr3WH_adQR_Dd3KTVYLNaj1E,9707 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1A-uhQ-nrOUtiRuFJZrf4XN3cC21AB4Av8R8Apcp0Pdw,0852 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1230.45
1A-uhQ-nrOUtiRuFJZrf4XN3cC21AB4Av8R8Apcp0Pdw,0852 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1230.45
1A-uhQ-nrOUtiRuFJZrf4XN3cC21AB4Av8R8Apcp0Pdw,0852 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1230.45
1A-uhQ-nrOUtiRuFJZrf4XN3cC21AB4Av8R8Apcp0Pdw,0852 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1230.45
1A-uhQ-nrOUtiRuFJZrf4XN3cC21AB4Av8R8Apcp0Pdw,0852 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1230.45
1A-uhQ-nrOUtiRuFJZrf4XN3cC21AB4Av8R8Apcp0Pdw,0852 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1230.45
1A-uhQ-nrOUtiRuFJZrf4XN3cC21AB4Av8R8Apcp0Pdw,0852 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1230.45
1A-uhQ-nrOUtiRuFJZrf4XN3cC21AB4Av8R8Apcp0Pdw,0852 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1230.45
1A-uhQ-nrOUtiRuFJZrf4XN3cC21AB4Av8R8Apcp0Pdw,0852 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1230.45
1A-uhQ-nrOUtiRuFJZrf4XN3cC21AB4Av8R8Apcp0Pdw,0852 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1230.45
1A-uhQ-nrOUtiRuFJZrf4XN3cC21AB4Av8R8Apcp0Pdw,0852 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1230.45
1A-uhQ-nrOUtiRuFJZrf4XN3cC21AB4Av8R8Apcp0Pdw,0852 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1230.45
1Nfez3Q73VH9zQdbvy9MuojlPWArAuVrzm9s4i8vfSLM,8974 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,533.12
1Nfez3Q73VH9zQdbvy9MuojlPWArAuVrzm9s4i8vfSLM,8974 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,533.12
1Nfez3Q73VH9zQdbvy9MuojlPWArAuVrzm9s4i8vfSLM,8974 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,533.12
1Nfez3Q73VH9zQdbvy9MuojlPWArAuVrzm9s4i8vfSLM,8974 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,533.12
1Nfez3Q73VH9zQdbvy9MuojlPWArAuVrzm9s4i8vfSLM,8974 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,533.12
1Nfez3Q73VH9zQdbvy9MuojlPWArAuVrzm9s4i8vfSLM,8974 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,533.12
1Nfez3Q73VH9zQdbvy9MuojlPWArAuVrzm9s4i8vfSLM,8974 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,533.12
1Nfez3Q73VH9zQdbvy9MuojlPWArAuVrzm9s4i8vfSLM,8974 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,533.12
1Nfez3Q73VH9zQdbvy9MuojlPWArAuVrzm9s4i8vfSLM,8974 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,533.12
1Nfez3Q73VH9zQdbvy9MuojlPWArAuVrzm9s4i8vfSLM,8974 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,533.12
1Nfez3Q73VH9zQdbvy9MuojlPWArAuVrzm9s4i8vfSLM,8974 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,533.12
1Nfez3Q73VH9zQdbvy9MuojlPWArAuVrzm9s4i8vfSLM,8974 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,533.12
1O7AWcC1o2gY9cP2IpSsBGcMxn3XJi389k4BMXPeI2LQ,1298 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1O7AWcC1o2gY9cP2IpSsBGcMxn3XJi389k4BMXPeI2LQ,1298 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1O7AWcC1o2gY9cP2IpSsBGcMxn3XJi389k4BMXPeI2LQ,1298 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1O7AWcC1o2gY9cP2IpSsBGcMxn3XJi389k4BMXPeI2LQ,1298 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1O7AWcC1o2gY9cP2IpSsBGcMxn3XJi389k4BMXPeI2LQ,1298 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1O7AWcC1o2gY9cP2IpSsBGcMxn3XJi389k4BMXPeI2LQ,1298 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1O7AWcC1o2gY9cP2IpSsBGcMxn3XJi389k4BMXPeI2LQ,1298 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1O7AWcC1o2gY9cP2IpSsBGcMxn3XJi389k4BMXPeI2LQ,1298 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1O7AWcC1o2gY9cP2IpSsBGcMxn3XJi389k4BMXPeI2LQ,1298 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1O7AWcC1o2gY9cP2IpSsBGcMxn3XJi389k4BMXPeI2LQ,1298 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1O7AWcC1o2gY9cP2IpSsBGcMxn3XJi389k4BMXPeI2LQ,1298 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1O7AWcC1o2gY9cP2IpSsBGcMxn3XJi389k4BMXPeI2LQ,1298 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1rmGe41OmaJ1TY8PhFjYG75kRfq3WaxbrmR8ayEvy0sw,2296 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1rmGe41OmaJ1TY8PhFjYG75kRfq3WaxbrmR8ayEvy0sw,2296 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1rmGe41OmaJ1TY8PhFjYG75kRfq3WaxbrmR8ayEvy0sw,2296 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1rmGe41OmaJ1TY8PhFjYG75kRfq3WaxbrmR8ayEvy0sw,2296 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1rmGe41OmaJ1TY8PhFjYG75kRfq3WaxbrmR8ayEvy0sw,2296 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1rmGe41OmaJ1TY8PhFjYG75kRfq3WaxbrmR8ayEvy0sw,2296 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1rmGe41OmaJ1TY8PhFjYG75kRfq3WaxbrmR8ayEvy0sw,2296 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1rmGe41OmaJ1TY8PhFjYG75kRfq3WaxbrmR8ayEvy0sw,2296 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1rmGe41OmaJ1TY8PhFjYG75kRfq3WaxbrmR8ayEvy0sw,2296 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1rmGe41OmaJ1TY8PhFjYG75kRfq3WaxbrmR8ayEvy0sw,2296 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1rmGe41OmaJ1TY8PhFjYG75kRfq3WaxbrmR8ayEvy0sw,2296 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1rmGe41OmaJ1TY8PhFjYG75kRfq3WaxbrmR8ayEvy0sw,2296 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1QlZIXYoXhGSZwPTHJEeJsiRGuqbZP8Si6w5Ng7ppjEQ,7345 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1385.1
1QlZIXYoXhGSZwPTHJEeJsiRGuqbZP8Si6w5Ng7ppjEQ,7345 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1385.1
1QlZIXYoXhGSZwPTHJEeJsiRGuqbZP8Si6w5Ng7ppjEQ,7345 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1385.1
1QlZIXYoXhGSZwPTHJEeJsiRGuqbZP8Si6w5Ng7ppjEQ,7345 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1385.1
1QlZIXYoXhGSZwPTHJEeJsiRGuqbZP8Si6w5Ng7ppjEQ,7345 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1385.1
1QlZIXYoXhGSZwPTHJEeJsiRGuqbZP8Si6w5Ng7ppjEQ,7345 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1385.1
1QlZIXYoXhGSZwPTHJEeJsiRGuqbZP8Si6w5Ng7ppjEQ,7345 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1385.1
1QlZIXYoXhGSZwPTHJEeJsiRGuqbZP8Si6w5Ng7ppjEQ,7345 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1385.1
1QlZIXYoXhGSZwPTHJEeJsiRGuqbZP8Si6w5Ng7ppjEQ,7345 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1385.1
1QlZIXYoXhGSZwPTHJEeJsiRGuqbZP8Si6w5Ng7ppjEQ,7345 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1385.1
1QlZIXYoXhGSZwPTHJEeJsiRGuqbZP8Si6w5Ng7ppjEQ,7345 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1385.1
1QlZIXYoXhGSZwPTHJEeJsiRGuqbZP8Si6w5Ng7ppjEQ,7345 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1385.1
1McnVbLaIbQKgQctsd8LA3mITyZEs10rXnADpVFns1Eg,0654 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1McnVbLaIbQKgQctsd8LA3mITyZEs10rXnADpVFns1Eg,0654 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1McnVbLaIbQKgQctsd8LA3mITyZEs10rXnADpVFns1Eg,0654 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1McnVbLaIbQKgQctsd8LA3mITyZEs10rXnADpVFns1Eg,0654 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1McnVbLaIbQKgQctsd8LA3mITyZEs10rXnADpVFns1Eg,0654 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1McnVbLaIbQKgQctsd8LA3mITyZEs10rXnADpVFns1Eg,0654 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1McnVbLaIbQKgQctsd8LA3mITyZEs10rXnADpVFns1Eg,0654 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1McnVbLaIbQKgQctsd8LA3mITyZEs10rXnADpVFns1Eg,0654 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1McnVbLaIbQKgQctsd8LA3mITyZEs10rXnADpVFns1Eg,0654 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1McnVbLaIbQKgQctsd8LA3mITyZEs10rXnADpVFns1Eg,0654 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1McnVbLaIbQKgQctsd8LA3mITyZEs10rXnADpVFns1Eg,0654 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1McnVbLaIbQKgQctsd8LA3mITyZEs10rXnADpVFns1Eg,0654 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1s5duG6s0IYGr-AFHFi1zc7I8U1FILCjzEsSPnFK70pg,6817 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,297.1
1s5duG6s0IYGr-AFHFi1zc7I8U1FILCjzEsSPnFK70pg,6817 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,297.1
1s5duG6s0IYGr-AFHFi1zc7I8U1FILCjzEsSPnFK70pg,6817 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,297.1
1s5duG6s0IYGr-AFHFi1zc7I8U1FILCjzEsSPnFK70pg,6817 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,297.1
1s5duG6s0IYGr-AFHFi1zc7I8U1FILCjzEsSPnFK70pg,6817 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,297.1
1s5duG6s0IYGr-AFHFi1zc7I8U1FILCjzEsSPnFK70pg,6817 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,297.1
1s5duG6s0IYGr-AFHFi1zc7I8U1FILCjzEsSPnFK70pg,6817 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,297.1
1s5duG6s0IYGr-AFHFi1zc7I8U1FILCjzEsSPnFK70pg,6817 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,297.1
1s5duG6s0IYGr-AFHFi1zc7I8U1FILCjzEsSPnFK70pg,6817 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,297.1
1s5duG6s0IYGr-AFHFi1zc7I8U1FILCjzEsSPnFK70pg,6817 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,297.1
1s5duG6s0IYGr-AFHFi1zc7I8U1FILCjzEsSPnFK70pg,6817 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,297.1
1s5duG6s0IYGr-AFHFi1zc7I8U1FILCjzEsSPnFK70pg,6817 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,297.1
1cwYVGtjORajk-05FM9Opq2fzblgh7bfhcwYctVBr9n8,0458 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1cwYVGtjORajk-05FM9Opq2fzblgh7bfhcwYctVBr9n8,0458 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1cwYVGtjORajk-05FM9Opq2fzblgh7bfhcwYctVBr9n8,0458 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1cwYVGtjORajk-05FM9Opq2fzblgh7bfhcwYctVBr9n8,0458 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1cwYVGtjORajk-05FM9Opq2fzblgh7bfhcwYctVBr9n8,0458 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1cwYVGtjORajk-05FM9Opq2fzblgh7bfhcwYctVBr9n8,0458 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1cwYVGtjORajk-05FM9Opq2fzblgh7bfhcwYctVBr9n8,0458 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1cwYVGtjORajk-05FM9Opq2fzblgh7bfhcwYctVBr9n8,0458 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1cwYVGtjORajk-05FM9Opq2fzblgh7bfhcwYctVBr9n8,0458 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1cwYVGtjORajk-05FM9Opq2fzblgh7bfhcwYctVBr9n8,0458 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1cwYVGtjORajk-05FM9Opq2fzblgh7bfhcwYctVBr9n8,0458 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1cwYVGtjORajk-05FM9Opq2fzblgh7bfhcwYctVBr9n8,0458 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1pceLlt5uhAeYMhZZeo7xtDbf-rKuStBlmb62L35kmrY,9597 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1pceLlt5uhAeYMhZZeo7xtDbf-rKuStBlmb62L35kmrY,9597 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1pceLlt5uhAeYMhZZeo7xtDbf-rKuStBlmb62L35kmrY,9597 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1pceLlt5uhAeYMhZZeo7xtDbf-rKuStBlmb62L35kmrY,9597 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1pceLlt5uhAeYMhZZeo7xtDbf-rKuStBlmb62L35kmrY,9597 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1pceLlt5uhAeYMhZZeo7xtDbf-rKuStBlmb62L35kmrY,9597 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1pceLlt5uhAeYMhZZeo7xtDbf-rKuStBlmb62L35kmrY,9597 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1pceLlt5uhAeYMhZZeo7xtDbf-rKuStBlmb62L35kmrY,9597 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1pceLlt5uhAeYMhZZeo7xtDbf-rKuStBlmb62L35kmrY,9597 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1pceLlt5uhAeYMhZZeo7xtDbf-rKuStBlmb62L35kmrY,9597 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1pceLlt5uhAeYMhZZeo7xtDbf-rKuStBlmb62L35kmrY,9597 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1pceLlt5uhAeYMhZZeo7xtDbf-rKuStBlmb62L35kmrY,9597 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1fVJ7i6gHGSH7MV2fxS-Am5bxOZpZVXqtpVDDM38NZ1w,5827 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1871.03
1fVJ7i6gHGSH7MV2fxS-Am5bxOZpZVXqtpVDDM38NZ1w,5827 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1871.03
1fVJ7i6gHGSH7MV2fxS-Am5bxOZpZVXqtpVDDM38NZ1w,5827 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1871.03
1fVJ7i6gHGSH7MV2fxS-Am5bxOZpZVXqtpVDDM38NZ1w,5827 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1871.03
