spreadsheetId,accountId,month,folder_id,currentPeriodTotalCost
1fVJ7i6gHGSH7MV2fxS-Am5bxOZpZVXqtpVDDM38NZ1w,5827 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1871.03
1fVJ7i6gHGSH7MV2fxS-Am5bxOZpZVXqtpVDDM38NZ1w,5827 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1871.03
1fVJ7i6gHGSH7MV2fxS-Am5bxOZpZVXqtpVDDM38NZ1w,5827 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1871.03
1fVJ7i6gHGSH7MV2fxS-Am5bxOZpZVXqtpVDDM38NZ1w,5827 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1871.03
1fVJ7i6gHGSH7MV2fxS-Am5bxOZpZVXqtpVDDM38NZ1w,5827 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1871.03
1fVJ7i6gHGSH7MV2fxS-Am5bxOZpZVXqtpVDDM38NZ1w,5827 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1871.03
1fVJ7i6gHGSH7MV2fxS-Am5bxOZpZVXqtpVDDM38NZ1w,5827 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1871.03
1fVJ7i6gHGSH7MV2fxS-Am5bxOZpZVXqtpVDDM38NZ1w,5827 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1871.03
1IjYZ_WXzx-Kav6H2m1yyOI8n4l2IYe5tjBes81KqRn4,1556 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1IjYZ_WXzx-Kav6H2m1yyOI8n4l2IYe5tjBes81KqRn4,1556 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1IjYZ_WXzx-Kav6H2m1yyOI8n4l2IYe5tjBes81KqRn4,1556 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1IjYZ_WXzx-Kav6H2m1yyOI8n4l2IYe5tjBes81KqRn4,1556 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1IjYZ_WXzx-Kav6H2m1yyOI8n4l2IYe5tjBes81KqRn4,1556 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1IjYZ_WXzx-Kav6H2m1yyOI8n4l2IYe5tjBes81KqRn4,1556 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1IjYZ_WXzx-Kav6H2m1yyOI8n4l2IYe5tjBes81KqRn4,1556 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1IjYZ_WXzx-Kav6H2m1yyOI8n4l2IYe5tjBes81KqRn4,1556 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1IjYZ_WXzx-Kav6H2m1yyOI8n4l2IYe5tjBes81KqRn4,1556 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1IjYZ_WXzx-Kav6H2m1yyOI8n4l2IYe5tjBes81KqRn4,1556 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1IjYZ_WXzx-Kav6H2m1yyOI8n4l2IYe5tjBes81KqRn4,1556 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1IjYZ_WXzx-Kav6H2m1yyOI8n4l2IYe5tjBes81KqRn4,1556 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1nU637zQwC9moSDaJ1NY-SiOvMruHOJE7GnZqGAZmhkE,4935 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1nU637zQwC9moSDaJ1NY-SiOvMruHOJE7GnZqGAZmhkE,4935 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1nU637zQwC9moSDaJ1NY-SiOvMruHOJE7GnZqGAZmhkE,4935 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1nU637zQwC9moSDaJ1NY-SiOvMruHOJE7GnZqGAZmhkE,4935 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1nU637zQwC9moSDaJ1NY-SiOvMruHOJE7GnZqGAZmhkE,4935 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1nU637zQwC9moSDaJ1NY-SiOvMruHOJE7GnZqGAZmhkE,4935 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1nU637zQwC9moSDaJ1NY-SiOvMruHOJE7GnZqGAZmhkE,4935 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1nU637zQwC9moSDaJ1NY-SiOvMruHOJE7GnZqGAZmhkE,4935 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1nU637zQwC9moSDaJ1NY-SiOvMruHOJE7GnZqGAZmhkE,4935 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1nU637zQwC9moSDaJ1NY-SiOvMruHOJE7GnZqGAZmhkE,4935 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1nU637zQwC9moSDaJ1NY-SiOvMruHOJE7GnZqGAZmhkE,4935 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1nU637zQwC9moSDaJ1NY-SiOvMruHOJE7GnZqGAZmhkE,4935 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,0
1im-6BQKWdSKGZTgVwGb--sOMi37j9tfhcEVOVPbwmzA,0903 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,357.87
1im-6BQKWdSKGZTgVwGb--sOMi37j9tfhcEVOVPbwmzA,0903 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,357.87
1im-6BQKWdSKGZTgVwGb--sOMi37j9tfhcEVOVPbwmzA,0903 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,357.87
1im-6BQKWdSKGZTgVwGb--sOMi37j9tfhcEVOVPbwmzA,0903 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,357.87
1im-6BQKWdSKGZTgVwGb--sOMi37j9tfhcEVOVPbwmzA,0903 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,357.87
1im-6BQKWdSKGZTgVwGb--sOMi37j9tfhcEVOVPbwmzA,0903 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,357.87
1im-6BQKWdSKGZTgVwGb--sOMi37j9tfhcEVOVPbwmzA,0903 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,357.87
1im-6BQKWdSKGZTgVwGb--sOMi37j9tfhcEVOVPbwmzA,0903 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,357.87
1im-6BQKWdSKGZTgVwGb--sOMi37j9tfhcEVOVPbwmzA,0903 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,357.87
1im-6BQKWdSKGZTgVwGb--sOMi37j9tfhcEVOVPbwmzA,0903 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,357.87
1im-6BQKWdSKGZTgVwGb--sOMi37j9tfhcEVOVPbwmzA,0903 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,357.87
1im-6BQKWdSKGZTgVwGb--sOMi37j9tfhcEVOVPbwmzA,0903 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,357.87
1poBNLy2eAdvcJ7zFfs_LG8xRWjZeRW_Va3Ub9exV-9E,8907 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,996
1poBNLy2eAdvcJ7zFfs_LG8xRWjZeRW_Va3Ub9exV-9E,8907 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,996
1poBNLy2eAdvcJ7zFfs_LG8xRWjZeRW_Va3Ub9exV-9E,8907 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,996
1poBNLy2eAdvcJ7zFfs_LG8xRWjZeRW_Va3Ub9exV-9E,8907 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,996
1poBNLy2eAdvcJ7zFfs_LG8xRWjZeRW_Va3Ub9exV-9E,8907 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,996
1poBNLy2eAdvcJ7zFfs_LG8xRWjZeRW_Va3Ub9exV-9E,8907 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,996
1poBNLy2eAdvcJ7zFfs_LG8xRWjZeRW_Va3Ub9exV-9E,8907 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,996
1poBNLy2eAdvcJ7zFfs_LG8xRWjZeRW_Va3Ub9exV-9E,8907 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,996
1poBNLy2eAdvcJ7zFfs_LG8xRWjZeRW_Va3Ub9exV-9E,8907 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,996
1poBNLy2eAdvcJ7zFfs_LG8xRWjZeRW_Va3Ub9exV-9E,8907 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,996
1poBNLy2eAdvcJ7zFfs_LG8xRWjZeRW_Va3Ub9exV-9E,8907 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,996
1poBNLy2eAdvcJ7zFfs_LG8xRWjZeRW_Va3Ub9exV-9E,8907 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,996
1M28kRB_06XWqgbSipW2MkV7miRDOUrWASWAjVhWZyBM,0701 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,434.59
1M28kRB_06XWqgbSipW2MkV7miRDOUrWASWAjVhWZyBM,0701 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,434.59
1M28kRB_06XWqgbSipW2MkV7miRDOUrWASWAjVhWZyBM,0701 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,434.59
1M28kRB_06XWqgbSipW2MkV7miRDOUrWASWAjVhWZyBM,0701 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,434.59
1M28kRB_06XWqgbSipW2MkV7miRDOUrWASWAjVhWZyBM,0701 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,434.59
1M28kRB_06XWqgbSipW2MkV7miRDOUrWASWAjVhWZyBM,0701 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,434.59
1M28kRB_06XWqgbSipW2MkV7miRDOUrWASWAjVhWZyBM,0701 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,434.59
1M28kRB_06XWqgbSipW2MkV7miRDOUrWASWAjVhWZyBM,0701 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,434.59
1M28kRB_06XWqgbSipW2MkV7miRDOUrWASWAjVhWZyBM,0701 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,434.59
1M28kRB_06XWqgbSipW2MkV7miRDOUrWASWAjVhWZyBM,0701 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,434.59
1M28kRB_06XWqgbSipW2MkV7miRDOUrWASWAjVhWZyBM,0701 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,434.59
1M28kRB_06XWqgbSipW2MkV7miRDOUrWASWAjVhWZyBM,0701 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,434.59
1E6cyr5PjJcbImstN3rGT0oP7Mdvv_RjWcYKNVWlUYrI,1952 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1806.06
1E6cyr5PjJcbImstN3rGT0oP7Mdvv_RjWcYKNVWlUYrI,1952 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1806.06
1E6cyr5PjJcbImstN3rGT0oP7Mdvv_RjWcYKNVWlUYrI,1952 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1806.06
1E6cyr5PjJcbImstN3rGT0oP7Mdvv_RjWcYKNVWlUYrI,1952 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1806.06
1E6cyr5PjJcbImstN3rGT0oP7Mdvv_RjWcYKNVWlUYrI,1952 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1806.06
1E6cyr5PjJcbImstN3rGT0oP7Mdvv_RjWcYKNVWlUYrI,1952 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1806.06
1E6cyr5PjJcbImstN3rGT0oP7Mdvv_RjWcYKNVWlUYrI,1952 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1806.06
1E6cyr5PjJcbImstN3rGT0oP7Mdvv_RjWcYKNVWlUYrI,1952 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1806.06
1E6cyr5PjJcbImstN3rGT0oP7Mdvv_RjWcYKNVWlUYrI,1952 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1806.06
1E6cyr5PjJcbImstN3rGT0oP7Mdvv_RjWcYKNVWlUYrI,1952 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1806.06
1E6cyr5PjJcbImstN3rGT0oP7Mdvv_RjWcYKNVWlUYrI,1952 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1806.06
1E6cyr5PjJcbImstN3rGT0oP7Mdvv_RjWcYKNVWlUYrI,1952 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1806.06
1-H1Xp7GAvi-vLcoOySv95Fp837hXjhNHo2aO2R_FpUE,2847 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,832.48
1-H1Xp7GAvi-vLcoOySv95Fp837hXjhNHo2aO2R_FpUE,2847 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,832.48
1-H1Xp7GAvi-vLcoOySv95Fp837hXjhNHo2aO2R_FpUE,2847 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,832.48
1-H1Xp7GAvi-vLcoOySv95Fp837hXjhNHo2aO2R_FpUE,2847 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,832.48
1-H1Xp7GAvi-vLcoOySv95Fp837hXjhNHo2aO2R_FpUE,2847 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,832.48
1-H1Xp7GAvi-vLcoOySv95Fp837hXjhNHo2aO2R_FpUE,2847 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,832.48
1-H1Xp7GAvi-vLcoOySv95Fp837hXjhNHo2aO2R_FpUE,2847 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,832.48
1-H1Xp7GAvi-vLcoOySv95Fp837hXjhNHo2aO2R_FpUE,2847 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,832.48
1-H1Xp7GAvi-vLcoOySv95Fp837hXjhNHo2aO2R_FpUE,2847 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,832.48
1-H1Xp7GAvi-vLcoOySv95Fp837hXjhNHo2aO2R_FpUE,2847 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,832.48
1-H1Xp7GAvi-vLcoOySv95Fp837hXjhNHo2aO2R_FpUE,2847 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,832.48
1-H1Xp7GAvi-vLcoOySv95Fp837hXjhNHo2aO2R_FpUE,2847 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,832.48
1EdMpUMXgLehbBz2xk49L8KGNeM2mooIqglhXnSCrVWs,2493 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,66
1EdMpUMXgLehbBz2xk49L8KGNeM2mooIqglhXnSCrVWs,2493 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,66
1EdMpUMXgLehbBz2xk49L8KGNeM2mooIqglhXnSCrVWs,2493 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,66
1EdMpUMXgLehbBz2xk49L8KGNeM2mooIqglhXnSCrVWs,2493 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,66
1EdMpUMXgLehbBz2xk49L8KGNeM2mooIqglhXnSCrVWs,2493 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,66
1EdMpUMXgLehbBz2xk49L8KGNeM2mooIqglhXnSCrVWs,2493 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,66
1EdMpUMXgLehbBz2xk49L8KGNeM2mooIqglhXnSCrVWs,2493 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,66
1EdMpUMXgLehbBz2xk49L8KGNeM2mooIqglhXnSCrVWs,2493 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,66
1EdMpUMXgLehbBz2xk49L8KGNeM2mooIqglhXnSCrVWs,2493 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,66
1EdMpUMXgLehbBz2xk49L8KGNeM2mooIqglhXnSCrVWs,2493 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,66
1EdMpUMXgLehbBz2xk49L8KGNeM2mooIqglhXnSCrVWs,2493 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,66
1EdMpUMXgLehbBz2xk49L8KGNeM2mooIqglhXnSCrVWs,2493 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,66
19ILaHHZwB0fRlwD8uHTv1Wl71PMlvR3J37O1mHQZjFE,1239 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1095.9
19ILaHHZwB0fRlwD8uHTv1Wl71PMlvR3J37O1mHQZjFE,1239 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1095.9
19ILaHHZwB0fRlwD8uHTv1Wl71PMlvR3J37O1mHQZjFE,1239 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1095.9
19ILaHHZwB0fRlwD8uHTv1Wl71PMlvR3J37O1mHQZjFE,1239 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1095.9
19ILaHHZwB0fRlwD8uHTv1Wl71PMlvR3J37O1mHQZjFE,1239 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1095.9
19ILaHHZwB0fRlwD8uHTv1Wl71PMlvR3J37O1mHQZjFE,1239 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1095.9
19ILaHHZwB0fRlwD8uHTv1Wl71PMlvR3J37O1mHQZjFE,1239 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1095.9
19ILaHHZwB0fRlwD8uHTv1Wl71PMlvR3J37O1mHQZjFE,1239 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1095.9
19ILaHHZwB0fRlwD8uHTv1Wl71PMlvR3J37O1mHQZjFE,1239 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1095.9
19ILaHHZwB0fRlwD8uHTv1Wl71PMlvR3J37O1mHQZjFE,1239 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1095.9
19ILaHHZwB0fRlwD8uHTv1Wl71PMlvR3J37O1mHQZjFE,1239 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1095.9
19ILaHHZwB0fRlwD8uHTv1Wl71PMlvR3J37O1mHQZjFE,1239 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,1095.9
1GkGVUk-mjBjUXIsKB_cL5OZsk1uyOAXLvXjT1fQlcMY,5976 ,Jan 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,232.03
1GkGVUk-mjBjUXIsKB_cL5OZsk1uyOAXLvXjT1fQlcMY,5976 ,Feb 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,232.03
1GkGVUk-mjBjUXIsKB_cL5OZsk1uyOAXLvXjT1fQlcMY,5976 ,Mar 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,232.03
1GkGVUk-mjBjUXIsKB_cL5OZsk1uyOAXLvXjT1fQlcMY,5976 ,Apr 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,232.03
1GkGVUk-mjBjUXIsKB_cL5OZsk1uyOAXLvXjT1fQlcMY,5976 ,May 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,232.03
1GkGVUk-mjBjUXIsKB_cL5OZsk1uyOAXLvXjT1fQlcMY,5976 ,Jun 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,232.03
1GkGVUk-mjBjUXIsKB_cL5OZsk1uyOAXLvXjT1fQlcMY,5976 ,Jul 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,232.03
1GkGVUk-mjBjUXIsKB_cL5OZsk1uyOAXLvXjT1fQlcMY,5976 ,Aug 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,232.03
1GkGVUk-mjBjUXIsKB_cL5OZsk1uyOAXLvXjT1fQlcMY,5976 ,Sep 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,232.03
1GkGVUk-mjBjUXIsKB_cL5OZsk1uyOAXLvXjT1fQlcMY,5976 ,Oct 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,232.03
1GkGVUk-mjBjUXIsKB_cL5OZsk1uyOAXLvXjT1fQlcMY,5976 ,Nov 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,232.03
1GkGVUk-mjBjUXIsKB_cL5OZsk1uyOAXLvXjT1fQlcMY,5976 ,Dec 2021,1RNCQNNf8L6C28UcoHB0aHNiShNjQXQ2X,232.03
